reaction,correlation,abs_correlation
SUCCt2r,-0.9999999999999998,0.9999999999999998
EX_succ_e,0.9999999999999998,0.9999999999999998
EX_h_e,0.9999994165840057,0.9999994165840057
H2Ot,0.9999982165925227,0.9999982165925227
EX_h2o_e,-0.9999982165925227,0.9999982165925227
FTHFD,-0.9999943230464481,0.9999943230464481
NADK,-0.9999943181447696,0.9999943181447696
NADS1,-0.9999943181447188,0.9999943181447188
NNDPR,-0.9999943181447188,0.9999943181447188
NNATr,-0.9999943181447188,0.9999943181447188
QULNS_1,-0.9999943181447188,0.9999943181447188
C181SN,-0.9999943181447072,0.9999943181447072
DKMPPD,-0.9999943181447071,0.9999943181447071
METAT,-0.9999943181447071,0.9999943181447071
MTAN,-0.9999943181447071,0.9999943181447071
MTRI,-0.9999943181447071,0.9999943181447071
ARGSS,-0.9999943181447071,0.9999943181447071
OCBT,-0.9999943181447071,0.9999943181447071
C161SN,-0.9999943181447071,0.9999943181447071
SPMS,-0.9999943181447071,0.9999943181447071
MTRK,-0.9999943181447071,0.9999943181447071
MDRPD,-0.9999943181447071,0.9999943181447071
ARGSL,-0.9999943181447071,0.9999943181447071
UNK3,-0.9999943181447071,0.9999943181447071
ADMDC,-0.9999943181447071,0.9999943181447071
KARA1,0.999994318144707,0.999994318144707
PGMT,0.999994318144707,0.999994318144707
MCOATA,-0.999994318144707,0.999994318144707
ACLS,-0.999994318144707,0.999994318144707
DHAD1,-0.999994318144707,0.999994318144707
ASPK,-0.999994318144707,0.999994318144707
PASYN_EC,-0.999994318144707,0.999994318144707
ACCOAC,-0.999994318144707,0.999994318144707
ASAD,0.999994318144707,0.999994318144707
HSDy,0.9999943181447069,0.9999943181447069
HSST,-0.9999943181447069,0.9999943181447069
CBMKr,-0.9999943181447069,0.9999943181447069
CYSTL,-0.9999943181447069,0.9999943181447069
CTPS2,-0.9999943181447069,0.9999943181447069
DAPDC,-0.9999943181447069,0.9999943181447069
GF6PTA,-0.9999943181447069,0.9999943181447069
ACKr,-0.9999943181447069,0.9999943181447069
G1PACT,-0.9999943181447069,0.9999943181447069
BIOMASS_Ecoli,-0.9999943181447069,0.9999943181447069
DHFR,-0.9999943181447069,0.9999943181447069
METS_1,-0.9999943181447069,0.9999943181447069
SHSL1,-0.9999943181447069,0.9999943181447069
UAGDP,-0.9999943181447069,0.9999943181447069
PTAr,0.9999943181447069,0.9999943181447069
PGAMT,0.9999943181447069,0.9999943181447069
PPM,0.9999943181447069,0.9999943181447069
TYRTA,0.9999943181447069,0.9999943181447069
PHETA1,0.9999943181447069,0.9999943181447069
PSD_EC,-0.9999943181447069,0.9999943181447069
C160SN,-0.9999943181447069,0.9999943181447069
PPNDH,-0.9999943181447069,0.9999943181447069
PPND,-0.9999943181447069,0.9999943181447069
GMHEPK,-0.9999943181447067,0.9999943181447067
GTPCI_1,-0.9999943181447067,0.9999943181447067
GMHEPPA,-0.9999943181447067,0.9999943181447067
HPPK2,-0.9999943181447067,0.9999943181447067
ILETA,0.9999943181447067,0.9999943181447067
GMHEPAT,-0.9999943181447067,0.9999943181447067
U23GAAT,-0.9999943181447067,0.9999943181447067
TRDR,-0.9999943181447067,0.9999943181447067
GLU5K,-0.9999943181447067,0.9999943181447067
KAS16,-0.9999943181447067,0.9999943181447067
PEPT_EC,-0.9999943181447067,0.9999943181447067
SDPDS,-0.9999943181447067,0.9999943181447067
GCALDD,-0.9999943181447067,0.9999943181447067
G5SD,-0.9999943181447067,0.9999943181447067
G5SADs,-0.9999943181447067,0.9999943181447067
G3PD2,0.9999943181447067,0.9999943181447067
SDPTA,0.9999943181447067,0.9999943181447067
KARA2,-0.9999943181447067,0.9999943181447067
THRA,0.9999943181447067,0.9999943181447067
KDOPP,-0.9999943181447067,0.9999943181447067
KDOPS,-0.9999943181447067,0.9999943181447067
THRD_L,-0.9999943181447067,0.9999943181447067
DRPA,-0.9999943181447067,0.9999943181447067
UHGADA,-0.9999943181447067,0.9999943181447067
TDSK,-0.9999943181447067,0.9999943181447067
OMCDC,-0.9999943181447067,0.9999943181447067
MTHFR2_1,-0.9999943181447067,0.9999943181447067
ORNDC,-0.9999943181447067,0.9999943181447067
MOAT2,-0.9999943181447067,0.9999943181447067
MOAT,-0.9999943181447067,0.9999943181447067
LPSSYN_EC,-0.9999943181447067,0.9999943181447067
LPADSS,-0.9999943181447067,0.9999943181447067
S7PI,-0.9999943181447067,0.9999943181447067
PPM2,-0.9999943181447067,0.9999943181447067
LEUTAi,-0.9999943181447067,0.9999943181447067
P5CR,-0.9999943181447067,0.9999943181447067
USHD,-0.9999943181447067,0.9999943181447067
